Rank,Name,Position,ADP,Total Points
1,Ronald Acuna Jr.,RF,1.3,113
2,Bobby Witt Jr.,SS,2,590
3,Julio Rodriguez,"CF,DH",3,282
4,Mookie Betts,"2B,SS,RF",3.7,391
5,Corbin Carroll,"LF,CF,RF",5,425
6,Freddie Freeman,1B,6.7,415
7,Kyle Tucker,"DH,RF",7,280
8,Juan Soto,"DH,LF,RF",7.3,582
9,Fernando Tatis Jr.,RF,9.3,256
10,Spencer Strider,SP,10.7,10
11,Aaron Judge,"CF,DH,LF,RF",11,630
12,Shohei Ohtani,"DH,SP",11.5,653
13,Matt Olson,1B,13.3,351
14,Trea Turner,SS,13.3,335
15,Yordan Alvarez,"LF,DH",15.3,467
16,Jose Ramirez,"3B,DH",15.7,578
17,Bryce Harper,"1B,DH",17.3,406
18,Austin Riley,3B,17.7,234
19,Corbin Burnes,SP,19.7,437
20,Rafael Devers,"3B,DH",20,365
21,Ozzie Albies,2B,21.7,236
22,Pete Alonso,1B,21.7,359
23,Francisco Lindor,SS,23,465
24,Zack Wheeler,SP,24.3,537
25,Marcus Semien,2B,25,396
26,Corey Seager,"DH,SS",25.7,343
27,Vladimir Guerrero Jr.,"1B,3B,DH",26.3,510
28,Elly De La Cruz,"3B,SS",28.3,390
29,Gunnar Henderson,"3B,SS",30,483
30,Luis Castillo,SP,31.3,352
31,Michael Harris II,CF,31.3,229
32,Jose Altuve,"2B,DH",32.7,385
33,Luis Robert Jr.,CF,33.3,141
34,Adolis Garcia,"CF,DH,RF",35.3,264
35,Bo Bichette,SS,35.3,121
36,Yoshinobu Yamamoto,SP,36,225
37,Kevin Gausman,SP,37.7,336
38,Pablo Lopez,SP,38,375
39,Zac Gallen,SP,38.3,309
40,Randy Arozarena,"CF,DH,LF",41,274
41,Tyler Glasnow,SP,41.7,345
42,George Kirby,SP,42,409
43,Adley Rutschman,"C,DH",44,326
44,CJ Abrams,SS,44.3,321
45,Tarik Skubal,SP,44.7,553
46,Manny Machado,"3B,DH",45.7,394
47,Logan Webb,SP,46.3,382
48,Mike Trout,"CF,DH",47.7,85
49,Cody Bellinger,"1B,CF,DH,RF",50.3,335
50,Aaron Nola,SP,50.7,410
51,Max Fried,SP,50.7,362
52,Josh Hader,RP,51,360
53,Framber Valdez,SP,52.3,405
54,Nolan Jones,"1B,DH,LF,RF",54.7,88
55,Edwin Diaz,RP,55.3,255
56,Royce Lewis,"3B,DH",56,173
57,Freddy Peralta,SP,58,372
58,Oneil Cruz,"CF,DH,SS",58.3,283
59,Paul Goldschmidt,"1B,DH",59,268
60,Nico Hoerner,"2B,SS",59,360
61,Jazz Chisholm Jr.,"3B,CF",60,333
62,Emmanuel Clase,RP,60,469
63,Kyle Schwarber,"LF,DH",61.7,406
64,Christian Yelich,"LF,DH",63.3,225
65,Blake Snell,SP,65.3,280
66,Alex Bregman,3B,67.7,378
67,Logan Gilbert,SP,67.7,505
68,J.T. Realmuto,C,69.3,187
69,Grayson Rodriguez,SP,71,253
70,Camilo Doval,RP,71.3,227
71,Bobby Miller,SP,72.7,11
72,Christian Walker,1B,73.3,304
73,Zach Eflin,SP,74,310
74,Raisel Iglesias,RP,74.7,373
75,Will Smith,C,75.3,305
76,Nolan Arenado,"3B,DH",76.7,323
77,Gleyber Torres,2B,76.7,298
78,Ha-Seong Kim,"2B,3B,SS",77,259
79,Jesus Luzardo,SP,81.7,95
80,Bryan Reynolds,"CF,DH,LF,RF",82,350
81,Cole Ragans,"SP,RP",82.7,443
82,William Contreras,"C,DH",83.7,416
83,Spencer Steer,"1B,2B,3B,DH,LF",85,357
84,Xander Bogaerts,"2B,DH,SS",88.7,219
85,Dylan Cease,SP,89,450
86,Justin Steele,SP,89.3,299
87,Alexis Diaz,RP,90,235
88,Triston Casas,1B,91.3,112
89,Gerrit Cole,SP,92,211
90,Nick Castellanos,"DH,RF",94,335
91,Evan Phillips,RP,94,234
92,Joe Ryan,SP,95,311
93,Evan Carter,"LF,RF",95.3,64
94,Matt McLain,"2B,SS",96,0
95,Jordan Romano,RP,96,52
96,Jhoan Duran,RP,97,245
97,Josh Lowe,"CF,DH,LF,RF",97,143
98,Ketel Marte,"2B,DH",98.3,436
99,Tanner Bibee,SP,98.3,388
100,Joe Musgrove,SP,99,199
101,David Bednar,RP,99.7,186
102,Teoscar Hernandez,"DH,LF,RF",100,355
103,George Springer,"RF,DH",100.3,287
104,Andres Munoz,RP,104.3,284
105,Seiya Suzuki,"DH,RF",105,313
106,Yainer Diaz,"C,1B,DH",107,331
107,Bryson Stott,"2B,SS",110,294
108,Yandy Diaz,"1B,3B,DH",111.7,308
109,Spencer Torkelson,1B,112,138
110,Dansby Swanson,SS,112.7,285
111,Lane Thomas,"CF,RF",112.7,256
112,Wyatt Langford,"CF,DH,LF",113.3,310
113,Ryan Helsley,RP,115,426
114,Pete Fairbanks,RP,116,208
115,Paul Sewald,RP,116.3,159
116,Jackson Chourio,"CF,LF,RF",116.7,345
117,Andres Gimenez,2B,116.7,283
118,Chris Bassitt,SP,117,265
119,Chris Sale,SP,118,514
120,Josh Naylor,"1B,DH",119,408
121,Josh Jung,"3B,DH",120.7,74
122,Esteury Ruiz,"LF,CF,RF",121.3,28
123,Clay Holmes,RP,123.7,281
124,Anthony Santander,"1B,RF,DH",123.7,425
125,Jordan Walker,"LF,RF",123.7,57
126,Shane Bieber,SP,123.7,23
127,Luis Arraez,"1B,2B,DH",124.7,383
128,Devin Williams,RP,127.3,148
129,Merrill Kelly,SP,129,140
130,Zack Gelof,2B,129.3,164
131,Sonny Gray,SP,130.3,387
132,Anthony Volpe,SS,131.3,296
133,Christian Encarnacion-Strand,"1B,DH",132,32
134,Eury Perez,SP,132.3,0
135,Michael King,"SP,RP",133,409
136,Marcell Ozuna,"LF,DH",134.7,436
137,Salvador Perez,"C,1B,DH",134.7,346
138,Cedric Mullins II,CF,135.3,278
139,Craig Kimbrel,RP,135.7,224
140,Hunter Greene,SP,140,383
141,Riley Greene,"CF,DH,LF,RF",141,313
142,Max Muncy,3B,142.7,181
143,Bailey Ober,SP,143,396
144,Carlos Rodon,SP,146,366
145,Tanner Scott,RP,147,329
146,Adbert Alzolay,RP,148,38
147,Justin Verlander,SP,149.3,108
148,Cal Raleigh,"C,DH",150.7,311
149,Sean Murphy,C,151.3,86
150,Mitch Keller,SP,153.7,298
151,Chas McCormick,"LF,CF,RF",154,86
152,Jake Burger,"1B,3B,DH",155,272
153,Jorge Soler,"RF,DH",155.3,294
154,Yu Darvish,SP,157.7,184
155,Kenley Jansen,RP,157.7,267
156,Alec Bohm,"1B,3B",157.7,366
157,Jose Berrios,SP,157.7,364
158,Thairo Estrada,"2B,SS",158.3,151
159,Vinnie Pasquantino,"1B,DH",159.7,352
160,Willson Contreras,"C,DH",162.3,178
161,Francisco Alvarez,C,162.7,155
162,Ian Happ,"DH,LF",163.3,351
163,Cristian Javier,SP,163.3,56
164,Nolan Gorman,"2B,3B,DH",163.7,127
165,Isaac Paredes,"1B,2B,3B,DH",164.3,329
166,Walker Buehler,SP,164.7,72
167,Christopher Morel,"2B,3B,CF,DH,LF,RF",165.7,211
168,Jose Alvarado,RP,166,194
169,Brandon Nimmo,"LF,CF",167.7,340
170,Masataka Yoshida,"LF,DH",168.7,234
171,Jordan Montgomery,SP,168.7,86
172,Shota Imanaga,SP,170,429
173,Kodai Senga,SP,170.3,20
174,Nathan Eovaldi,SP,171.3,353
175,James Outman,"LF,CF",172,22
176,Jarren Duran,"LF,CF",173.3,439
177,Hunter Brown,SP,176.3,345
178,Rhys Hoskins,"1B,DH",182,236
179,Eloy Jimenez,"RF,DH",184.3,112
180,Bryce Miller,SP,184.3,426
181,Ke'Bryan Hayes,3B,184.7,128
182,TJ Friedl,"LF,CF",186.3,186
183,Nick Pivetta,"SP,RP",187.7,281
184,Jose Leclerc,RP,188,170
185,Jackson Holliday,"2B,SS",188.7,60
186,Gabriel Moreno,C,189.3,192
187,Ryan Pepiot,"SP,RP",189.3,278
188,Justin Turner,"1B,2B,3B,DH",192,254
189,Willy Adames,SS,192.7,409
190,Charlie Morton,SP,195.7,286
191,Jonah Heim,"C,DH",197.7,195
192,Bryan Woo,SP,199,290
193,Kerry Carpenter,"LF,RF,DH",200.3,196
194,Eduardo Rodriguez,SP,201,64
195,Gavin Williams,SP,201.7,107
196,Triston McKenzie,SP,204,93
197,Steven Kwan,"DH,LF",205,345
198,Alex Lange,RP,205.7,32
199,Robert Suarez,RP,206,340
200,Ezequiel Tovar,SS,209.3,297
201,Starling Marte,"DH,RF",210.7,178
202,Tommy Edman,"2B,SS,CF,RF",211.3,85
203,Carlos Estevez,RP,211.7,263
204,Logan O'Hoppe,"C,DH",213.7,196
205,Trevor Story,SS,214,39
206,Aaron Civale,SP,215,264
207,Byron Buxton,"CF,DH",216,232
208,Brandon Pfaadt,SP,216,317
209,Kyle Bradish,SP,219,109
210,Giancarlo Stanton,"RF,DH",219.3,214
211,Nestor Cortes Jr.,SP,220.7,336
212,Lourdes Gurriel Jr.,"LF,DH",221,305
213,Jeimer Candelario,"1B,3B,DH",222.7,203
214,Mitch Garver,"C,DH",223.7,133
215,Nathaniel Lowe,1B,224.7,274
216,Maikel Garcia,"2B,3B,SS",224.7,309
217,Kyle Harrison,SP,226.7,198
218,Tyler O'Neill,"CF,DH,LF,RF",228.3,242
219,Keibert Ruiz,"C,DH",230,233
220,J.D. Martinez,"LF,DH",230.3,199
221,Edouard Julien,"2B,DH",230.7,80
222,Daulton Varsho,"LF,CF",233,239
223,Kutter Crawford,"SP,RP",234.7,328
224,Jonathan India,"2B,DH",236,319
225,Ryan Pressly,RP,237,176
226,Jung Hoo Lee,CF,237,70
227,Brayan Bello,SP,237,269
228,Carlos Correa,SS,237.7,253
229,Marcus Stroman,SP,238.7,206
230,Cristopher Sanchez,SP,240.7,342
231,Paul Skenes,SP,240.7,401
232,Braxton Garrett,SP,242.3,57
233,Brandon Drury,"1B,2B,3B,DH",243,64
234,Mason Miller,"RP,SP",243.3,346
235,Jorge Polanco,"2B,3B,DH",245.7,149
236,Kyle Finnegan,RP,249.7,294
237,Jackson Merrill,"SS,CF",252,388
238,Shane Baz,SP,253.3,171
239,Jared Jones,SP,255,236
240,Nick Lodolo,SP,258,214
241,Ryan Mountcastle,"1B,DH",258.3,234
242,Reid Detmers,SP,259.7,95
243,A.J. Puk,"RP,SP",261,206
244,MJ Melendez,"C,DH,LF,RF",264.7,179
245,Will PSmith,RP,266,46
246,Jeremy Pena,SS,268.3,319
247,Taylor Ward,"DH,LF",268.3,303
248,Garrett Crochet,"SP,RP",270,363
249,Whit Merrifield,"2B,3B,LF",274.3,151
250,Anthony Rizzo,1B,275.7,148
251,Joel Payamps,RP,277.3,203
252,Victor Scott,"CF,RF",277.7,34
253,Noelvi Marte,"3B,DH",192,54
254,Jarred Kelenic,"LF,CF,RF",279.3,162
255,Jack Flaherty,SP,279.3,405
256,Ranger Suarez,SP,282.3,308
257,Max Scherzer,SP,282.3,78
258,Bo Naylor,C,282.7,115
259,Jake Cronenworth,"1B,2B,DH",285.7,328
260,Lars Nootbaar,"LF,CF,RF",286,209
261,Yuki Matsui,RP,287,154
262,Ryan McMahon,"2B,3B",288,246
263,Henry Davis,"C,RF",288,4
264,Yusei Kikuchi,SP,288,362
265,Brice Turang,"2B,SS",207,319
266,Kenta Maeda,"RP,SP",289.7,120
267,Luis Severino,SP,290,331
268,Hunter Harvey,RP,290.7,147
269,Jose Abreu,1B,291.3,15
270,Kevin Ginkel,RP,291.3,224
271,Jacob deGrom,SP,292,30
272,J.P. Crawford,SS,292.3,173
273,Abner Uribe,RP,292.7,23
274,Seth Lugo,SP,297,452
275,Michael Wacha,SP,298.7,332
276,DL Hall,"RP,SP",299,56
277,Gavin Stone,SP,300,269
278,Jack Suwinski,"LF,CF,RF",301,92
279,Taj Bradley,SP,303,267
280,Jason Foley,RP,228,263
281,Ronel Blanco,"SP,RP",229,396
282,Andrew Abbott,SP,304,235
283,Lucas Giolito,SP,229.5,0
284,Matt Chapman,3B,304.3,363
285,Junior Caminero,"3B,SS",305,78
286,Vaughn Grissom,"2B,SS",305,24
287,Griffin Jax,RP,307,312
288,Kris Bryant,"1B,RF,DH",310.3,29
289,Luis Campusano,C,311.3,156
290,Willi Castro,"2B,3B,CF,LF,SS",311.3,279
291,Robert Stephenson,RP,243,0
292,Ryan Jeffers,"C,DH",314.7,237
293,Colt Keith,"2B,3B,DH",315,244
294,Brandon Marsh,"CF,LF,RF",316,205
295,Andrew Vaughn,"1B,DH",317.3,262
296,Bryan Abreu,RP,317.3,274
297,Jordan Hicks,"RP,SP",317.7,169
298,Tyler Stephenson,"C,DH",318,270
299,Taijuan Walker,SP,318.3,25
300,Jordan Westburg,"2B,3B",319,250
301,Will Benson,"CF,DH,LF,RF",319.7,
302,Michael Conforto,"DH,LF,RF",321,
303,Oswaldo Cabrera,"1B,2B,3B,LF,RF,SS",255.5,
304,Yennier Cano,RP,322.3,
305,Brent Rooker,"LF,RF,DH",323,
306,Eugenio Suarez,3B,325.7,
307,Louie Varland,"SP,RP",326.3,
308,James Paxton,SP,326.7,
309,Austin Wells,C,327,
310,Frankie Montas,"SP,RP",328.3,
311,Reynaldo Lopez,"RP,SP",328.7,
312,Lance Lynn,SP,329,
313,Alejandro Kirk,"C,DH",329,
314,Bryan De La Cruz,"LF,RF,DH",329.3,
315,Jeff McNeil,"2B,LF,RF",330.3,
316,Aroldis Chapman,RP,330.3,
317,Luis Rengifo,"2B,3B,OF,RF,SS",330.3,
318,Brandon Lowe,"1B,2B,DH",330.7,
319,Ceddanne Rafaela,"2B,CF,SS",333,
320,Michael Kopech,"RP,SP",333.7,
321,Miles Mikolas,SP,337.3,
322,Cody Bradford,"SP,RP",282,
323,Max Kepler,RF,339.3,
324,Parker Meadows,CF,340.3,
325,John Means,SP,340.7,
326,Colton Cowser,"LF,CF,RF",284.5,
327,Elias Diaz,"C,DH",342.7,
328,Travis d'Arnaud,C,289,
329,MacKenzie Gore,SP,344,
330,Michael Busch,"1B,3B",344.7,
331,Alex Verdugo,"CF,LF,RF",344.7,
332,Luis Gil,SP,290.5,
333,A.J. Minter,RP,345,
334,Brendan Donovan,"1B,2B,3B,DH,LF,RF",346,
335,Jose Siri,CF,348.3,
336,Casey Mize,SP,348.7,
337,Danny Jansen,"C,DH",350,
338,Jake Fraley,"LF,RF,DH",351.7,
339,Alex Kirilloff,"1B,DH,LF,RF",352.7,
340,Hector Neris,RP,353.7,
341,Tyler Wells,SP,354.7,
342,Jake Rogers,"C,DH",306,
343,Orlando Arcia,SS,357,
344,Jason Adam,RP,357.7,
345,Sal Frelick,"CF,LF,RF",358,
346,Clayton Kershaw,SP,310.5,
347,Kirby Yates,RP,311,
348,DJ LeMahieu,"1B,2B,3B",358.7,
349,Dane Dunning,"SP,RP",359.3,
350,Javier Baez,SS,360,
351,Mitch Haniger,"DH,LF,RF",361.7,
352,David Robertson,RP,363.7,
353,Jose Caballero,"2B,3B,SS",366,
354,Harrison Bader,CF,366,
355,Ty France,"1B,DH",366,
356,Sean Manaea,"SP,RP",366.3,
357,Tanner Houck,SP,323,
358,Jose Quintana,SP,369.7,
359,Brady Singer,SP,328,
360,Erick Fedde,SP,370.3,
361,Griffin Canning,SP,370.7,
362,Orion Kerkering,RP,329,
363,Shea Langeliers,C,371,
364,Charlie Blackmon,"RF,DH",330,
365,Kyle Gibson,SP,331,
366,Gavin Lux,"2B,LF,OF",372.7,
367,Zack Littell,"SP,RP",373.3,
368,Josh Bell,"1B,DH",374,
369,Reese Olson,SP,374,
370,Garrett Whitlock,"SP,RP",374.7,
371,Tim Anderson,SS,376,
372,James McArthur,RP,338,
373,Emmet Sheehan,SP,377.3,
374,Dean Kremer,SP,377.3,
375,Yimi Garcia,RP,343.5,
376,Joey Meneses,"1B,DH",380.7,
377,Wilmer Flores,"1B,3B,DH",381.7,
378,Joc Pederson,"LF,DH",388.7,
379,Robbie Ray,SP,348.5,
380,Brendan Rodgers,"2B,DH",348.5,
381,Harold Ramirez,"DH,LF,RF",351.5,
382,Nolan Schanuel,1B,385.7,
383,Davis Schneider,"2B,LF",352,
384,Daniel Hudson,"SP,RP",352,
385,Clarke Schmidt,SP,386.3,
386,Brenton Doyle,CF,358.5,
387,Chris Taylor,"2B,3B,CF,LF,SS",388.3,
388,Chris Paddack,"SP,RP",391.3,
389,Pete Crow-Armstrong,CF,363.5,
390,Patrick Bailey,C,365.5,
391,Jon Gray,SP,394.7,
392,Trevor Megill,RP,367.5,
393,Patrick Sandoval,SP,368,
394,Matt Wallner,"DH,LF,RF",397.3,
395,Edward Cabrera,SP,371,
396,Leody Taveras,CF,400,
397,Andrew Heaney,"SP,RP",373,
398,JP Sears,SP,400.7,
399,Jon Berti,"2B,3B,SS,LF",376.5,
400,Alek Manoah,SP,378.5,
401,Carlos Santana,1B,379,
402,Ezequiel Duran,"1B,2B,3B,DH,LF,SS",380.5,
403,Nelson Velazquez,"LF,RF,DH",381,
404,Zach Neto,SS,405.7,
405,Wade Miley,SP,382,
406,Max Meyer,SP,383,
407,Austin Hays,"LF,CF",407,
408,Brett Baty,3B,389,
409,Masyn Winn,SS,393.5,
410,Matt Strahm,"SP,RP",403,
411,Andrew Benintendi,"DH,LF",391.5,
412,Chris Martin,RP,393.5,
413,Jordan Wicks,SP,392,
414,Mark Canha,"1B,DH,LF,RF",400.5,
415,Amed Rosario,"2B,3B,DH,RF,SS",393.5,
416,Graham Ashcraft,SP,395,
417,Garrett Mitchell,"CF,DH,RF",397.5,
418,Yoan Moncada,3B,401,
419,Brusdar Graterol,RP,404.5,
420,Justin Lawrence,RP,407.5,
421,Logan Allen,SP,410.5,
422,Martin Perez,"SP,RP",424,
423,Johan Rojas,CF,422,
424,Jameson Taillon,SP,431,
425,Matt Brash,RP,424.5,
426,Andrew Nardi,RP,446.5,
427,Jordan Lawlar,SS,438,
428,Hunter Renfroe,"1B,RF",439.5,
429,Luke Raley,"1B,LF,CF,RF",442,
430,Jasson Dominguez,"CF,LF",447.5,
